2026-05-23 22:24:57.962 | INFO     | main:startup_event:25 - Industry Document RAG Engine starting...
2026-05-23 22:27:48.541 | INFO     | main:shutdown_event:30 - Shutting down Industry Document RAG Engine...
2026-05-23 22:29:16.447 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-23 23:23:54.084 | INFO     | main:shutdown_event:37 - Shutting down Industry Document RAG Engine...
2026-05-23 23:24:34.131 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-24 01:17:20.790 | INFO     | main:shutdown_event:37 - Shutting down Industry Document RAG Engine...
2026-05-24 01:22:34.108 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-24 01:23:31.401 | INFO     | api.ingest:ingest_document:37 - ✓ File saved: data/raw/Leave Policy_WT_V.2.26.pdf
2026-05-24 01:23:35.500 | ERROR    | api.ingest:ingest_document:73 - PDF ingestion failed: An error occurred while calling o58.count.
: org.apache.hadoop.mapreduce.lib.input.InvalidInputException: Input path does not exist: file:/D:/Visual_Studio_Code/industry_doc_rag/data/raw/Leave%20Policy_WT_V.2.26.pdf
	at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.singleThreadedListStatus(FileInputFormat.java:342)
2026-05-24 14:54:50.905 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 5.00 ms
2026-05-24 14:54:50.905 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 14:54:50.906 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 1.00 ms
2026-05-24 14:54:50.906 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 14:54:50.907 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 1.00 ms
2026-05-24 14:54:50.907 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 14:54:50.907 | INFO     | models.ollama_client:astream_generate:91 - Streaming generation using mistral
2026-05-24 15:09:59.048 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: whats my name?
2026-05-24 15:09:59.049 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 15:09:59.049 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 15:09:59.050 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.00500003807246685
2026-05-24 15:09:59.050 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 15:09:59.087 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 15:09:59.088 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: whats my name?
2026-05-24 15:09:59.089 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.006499933078885078
2026-05-24 15:09:59.089 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 15:09:59.090 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 15:09:59.138 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 47.54 ms
2026-05-24 15:09:59.138 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 15:09:59.139 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 15:09:59.305 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 15:09:59.306 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=-10.9278 | Source=None
2026-05-24 15:09:59.306 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=-10.9338 | Source=None
2026-05-24 15:09:59.307 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=-11.1139 | Source=None
2026-05-24 15:09:59.307 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 15:09:59.308 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 15:09:59.308 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=-10.92779541015625
2026-05-24 15:09:59.309 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 221.79 ms
2026-05-24 15:09:59.310 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 15:09:59.310 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 0.00 ms
2026-05-24 15:09:59.311 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 15:09:59.311 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 0.00 ms
2026-05-24 15:09:59.312 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 15:09:59.312 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.04630000330507755
2026-05-24 15:09:59.313 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 15:09:59.313 | INFO     | observability.tracing:trace:17 - [TRACE START] generation
2026-05-24 15:09:59.313 | INFO     | models.ollama_client:agenerate:69 - Async generation using mistral
2026-05-24 15:12:51.844 | INFO     | observability.tracing:trace:31 - [TRACE END] generation | 172530.79 ms
2026-05-24 15:12:51.844 | INFO     | rag.pipeline:arun:91 - Pipeline completed in 172796.14 ms
2026-05-24 15:12:51.844 | INFO     | observability.tracing:trace:17 - [TRACE START] hallucination_detection
2026-05-24 15:13:09.059 | INFO     | hallucination.detector:evaluate:51 - NLI label=entailment score=0.7270
2026-05-24 15:13:09.059 | INFO     | observability.tracing:trace:31 - [TRACE END] hallucination_detection | 17215.17 ms
2026-05-24 15:13:09.059 | INFO     | guardrails.output_guard:validate_output:20 - Running output guardrails
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] prompt_tokens=744
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] completion_tokens=146
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] latency_ms=172796.1447238922
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_score=0.72696852684021
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_detected=0
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] response_cache_hit=0
2026-05-24 15:13:09.059 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=-10.92779541015625
2026-05-24 15:13:09.059 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 15:13:09.059 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 15:13:09.059 | INFO     | memory.summarizer:summarize:28 - Generating conversation summary
2026-05-24 15:13:09.074 | INFO     | models.model_registry:register:11 - Registering model: llama3.2:1b
2026-05-24 15:13:09.074 | INFO     | models.ollama_client:generate:33 - Generating response using model: llama3.2:1b
2026-05-24 15:13:25.249 | INFO     | memory.semantic_memory:remember:31 - Storing semantic memory
2026-05-24 15:13:25.392 | INFO     | observability.metrics:record:11 - [METRIC] cache_invalidations=2
2026-05-24 15:35:08.141 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 15:51:26.463 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 15:51:50.640 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 15:52:09.165 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 15:52:41.190 | INFO     | api.ingest:ingest_document:34 - File saved: data/raw/Wissen_Group Mediclaim Insurance and GPA Guide 2026-27.pdf
2026-05-24 15:52:42.291 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_pages_processed=28
2026-05-24 15:52:42.292 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_chunks_created=36
2026-05-24 15:52:42.293 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_processing_time_ms=1100.684400065802
2026-05-24 15:52:42.519 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_save_time_ms=225.78959993552417
2026-05-24 15:52:42.520 | INFO     | observability.metrics:record:11 - [METRIC] ingestion_chunks_saved=36
2026-05-24 15:52:42.521 | INFO     | api.ingest:ingest_document:39 - Chunking complete: 36 chunks created
2026-05-24 15:52:55.660 | INFO     | observability.metrics:record:11 - [METRIC] embedding_chunks_processed=36
2026-05-24 15:52:55.660 | INFO     | observability.metrics:record:11 - [METRIC] embedding_processing_time_ms=13138.57349997852
2026-05-24 15:52:55.661 | INFO     | observability.metrics:record:11 - [METRIC] embedding_model_used=BAAI/bge-small-en-v1.5
2026-05-24 15:52:55.683 | INFO     | api.ingest:ingest_document:43 - Embedding complete: vectors generated
2026-05-24 15:52:55.795 | INFO     | observability.metrics:record:11 - [METRIC] vector_store_chunks_upserted=36
2026-05-24 15:52:55.796 | INFO     | observability.metrics:record:11 - [METRIC] vector_store_upsert_time_ms=111.91959993448108
2026-05-24 15:52:55.796 | INFO     | observability.metrics:record:11 - [METRIC] vector_store_collection=industry_documents
2026-05-24 15:52:55.797 | INFO     | api.ingest:ingest_document:46 - ChromaDB storage complete: 36 chunks upserted
2026-05-24 15:52:55.797 | INFO     | observability.metrics:record:11 - [METRIC] api_ingest_total_time_ms=14612.460099975578
2026-05-24 15:52:55.798 | INFO     | observability.metrics:record:11 - [METRIC] api_ingest_success=1
2026-05-24 15:53:36.649 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 15:53:36.649 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 15:53:36.651 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.005100038833916187
2026-05-24 15:53:36.651 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 15:53:36.708 | INFO     | rag.reranker:__init__:13 - Loading reranker model: cross-encoder/ms-marco-MiniLM-L-6-v2
2026-05-24 15:53:45.511 | INFO     | rag.reranker:__init__:21 - Reranker model loaded successfully
2026-05-24 15:53:45.511 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 15:53:45.511 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, tell me about leave policy of wissen
2026-05-24 15:53:45.511 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.008100061677396297
2026-05-24 15:53:45.511 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 15:53:45.511 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 15:53:45.560 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 49.33 ms
2026-05-24 15:53:45.561 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 15:53:45.561 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 15:53:45.885 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 15:53:45.885 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=4.9920 | Source=None
2026-05-24 15:53:45.885 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=3.3220 | Source=None
2026-05-24 15:53:45.885 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=3.1951 | Source=None
2026-05-24 15:53:45.885 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 15:53:45.885 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 15:53:45.885 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=4.991957664489746
2026-05-24 15:53:45.885 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 373.83 ms
2026-05-24 15:53:45.885 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 15:53:45.885 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 0.00 ms
2026-05-24 15:53:45.885 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 15:53:45.885 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 0.00 ms
2026-05-24 15:53:45.885 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 15:53:45.885 | INFO     | models.ollama_client:astream_generate:91 - Streaming generation using mistral
2026-05-24 16:12:01.911 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, Give me list of Holidays
2026-05-24 16:12:01.912 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 16:12:01.913 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 16:12:01.913 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.01750001683831215
2026-05-24 16:12:01.914 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 16:12:01.964 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 16:12:01.965 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, Give me list of Holidays
2026-05-24 16:12:01.966 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.004299916326999664
2026-05-24 16:12:01.966 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 16:12:01.966 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 16:12:02.006 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 40.06 ms
2026-05-24 16:12:02.007 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 16:12:02.008 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 16:12:02.156 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 16:12:02.157 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=-7.4711 | Source=None
2026-05-24 16:12:02.158 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=-9.9620 | Source=None
2026-05-24 16:12:02.158 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=-11.2294 | Source=None
2026-05-24 16:12:02.159 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 16:12:02.159 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 16:12:02.160 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=-7.4710588455200195
2026-05-24 16:12:02.161 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 197.19 ms
2026-05-24 16:12:02.161 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 16:12:02.162 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 1.00 ms
2026-05-24 16:12:02.162 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 16:12:02.163 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 1.00 ms
2026-05-24 16:12:02.163 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 16:12:02.164 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.057999975979328156
2026-05-24 16:12:02.164 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 16:12:02.165 | INFO     | observability.tracing:trace:17 - [TRACE START] generation
2026-05-24 16:12:02.165 | INFO     | models.ollama_client:agenerate:69 - Async generation using mistral
2026-05-24 16:13:56.474 | INFO     | observability.tracing:trace:31 - [TRACE END] generation | 114309.27 ms
2026-05-24 16:13:56.474 | INFO     | rag.pipeline:arun:91 - Pipeline completed in 114562.99 ms
2026-05-24 16:13:56.754 | INFO     | hallucination.detector:__init__:12 - Loading hallucination model: MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli
2026-05-24 16:14:01.138 | INFO     | hallucination.detector:__init__:22 - Hallucination detector loaded
2026-05-24 16:14:01.141 | INFO     | observability.tracing:trace:17 - [TRACE START] hallucination_detection
2026-05-24 16:14:16.224 | INFO     | hallucination.detector:evaluate:51 - NLI label=entailment score=0.9516
2026-05-24 16:14:16.225 | INFO     | observability.tracing:trace:31 - [TRACE END] hallucination_detection | 15083.99 ms
2026-05-24 16:14:16.226 | INFO     | guardrails.output_guard:validate_output:20 - Running output guardrails
2026-05-24 16:14:16.226 | INFO     | observability.metrics:record:11 - [METRIC] prompt_tokens=386
2026-05-24 16:14:16.227 | INFO     | observability.metrics:record:11 - [METRIC] completion_tokens=123
2026-05-24 16:14:16.227 | INFO     | observability.metrics:record:11 - [METRIC] latency_ms=114562.98875808716
2026-05-24 16:14:16.227 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_score=0.9516353011131287
2026-05-24 16:14:16.228 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_detected=0
2026-05-24 16:14:16.228 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 16:14:16.228 | INFO     | observability.metrics:record:11 - [METRIC] response_cache_hit=0
2026-05-24 16:14:16.229 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=-7.4710588455200195
2026-05-24 16:14:16.229 | INFO     | memory.session_memory:add_message:68 - Message added to session: session-bdce0847-a2c8-4e94-b639-aad2cdcd1acf
2026-05-24 16:14:16.229 | INFO     | memory.session_memory:add_message:68 - Message added to session: session-bdce0847-a2c8-4e94-b639-aad2cdcd1acf
2026-05-24 16:14:16.230 | INFO     | memory.summarizer:summarize:28 - Generating conversation summary
2026-05-24 16:14:16.230 | INFO     | models.model_registry:register:11 - Registering model: llama3.2:1b
2026-05-24 16:14:16.231 | INFO     | models.ollama_client:generate:33 - Generating response using model: llama3.2:1b
2026-05-24 16:14:28.624 | INFO     | memory.semantic_memory:remember:31 - Storing semantic memory
2026-05-24 16:14:28.763 | INFO     | observability.metrics:record:11 - [METRIC] cache_invalidations=2
